GiftId,TripId
73925,736
73926,620
73927,316
73928,1117
73929,917
73930,520
73931,520
73932,27
73933,316
73934,1189
73935,917
73936,917
73937,316
73938,1355
73939,917
73940,1189
73941,1117
73942,1189
73943,620
73944,1189
73945,803
73946,316
73947,1355
73948,1117
73949,0
73950,736
73951,125
73952,520
73953,620
73954,520
73955,736
73956,620
73957,520
73958,394
73959,1061
73960,803
73961,394
73962,1061
73963,520
73964,125
73965,620
73966,803
73967,1061
73968,1355
73969,520
73970,1355
73971,803
73972,1061
73973,620
73974,1254
73975,520
73976,193
73977,520
73978,803
73979,394
73980,316
73981,316
73982,1254
73983,1189
73984,316
73985,736
73986,520
73987,520
73988,1355
73989,1254
73990,316
73991,803
73992,1061
73993,917
73994,620
73995,1117
73996,1355
73997,316
73998,917
73999,316
74000,1254
74001,736
74002,1355
74003,193
74004,1355
74005,917
74006,1061
74007,1061
74008,0
74009,620
74010,1061
74011,803
74012,1117
74013,1061
74014,193
74015,125
74016,317
74017,317
74018,317
74019,520
74020,1061
74021,803
74022,1061
74023,917
74024,1355
74025,125
74026,803
74027,1355
74028,1189
74029,1061
74030,736
74031,1189
74032,1355
74033,1355
74034,620
74035,520
74036,736
74037,27
74038,317
74039,1189
74040,125
74041,1254
74042,736
74043,917
74044,803
74045,317
74046,1189
74047,1254
74048,917
74049,917
74050,520
74051,1061
74052,125
74053,520
74054,27
74055,1355
74056,125
74057,736
74058,317
74059,1355
74060,27
74061,125
74062,736
74063,27
74064,1061
74065,125
74066,520
74067,0
74068,917
74069,520
74070,1355
74071,193
74072,1061
74073,1117
74074,620
74075,1061
74076,736
74077,394
74078,1355
74079,1189
74080,317
74081,1355
74082,917
74083,620
74084,394
74085,520
74086,620
74087,1254
74088,1355
74089,620
74090,917
74091,1355
74092,1254
74093,1189
74094,1254
74095,917
74096,1061
74097,1117
74098,1254
74099,736
74100,1355
74101,1355
74102,917
74103,317
74104,1355
74105,1254
74106,520
74107,736
74108,1355
74109,193
74110,520
74111,1189
74112,917
74113,736
74114,125
74115,1254
74116,1189
74117,520
74118,1355
74119,620
74120,317
74121,1254
74122,27
74123,620
74124,317
74125,27
74126,27
74127,1355
74128,736
74129,1355
74130,917
74131,317
74132,917
74133,1061
74134,125
74135,1061
74136,193
74137,520
74138,193
74139,917
74140,520
74141,1254
74142,317
74143,1061
74144,917
74145,1189
74146,1189
74147,1061
74148,1189
74149,125
74150,520
74151,1355
74152,125
74153,125
74154,917
74155,1061
74156,1061
74157,1061
74158,193
74159,0
74160,1061
74161,917
74162,804
74163,736
74164,27
74165,521
74166,1254
74167,317
74168,917
74169,1254
74170,1355
74171,1189
74172,804
74173,1117
74174,1355
74175,1061
74176,1189
74177,317
74178,620
74179,317
74180,736
74181,317
74182,193
74183,317
74184,193
74185,125
74186,521
74187,521
74188,1061
74189,521
74190,917
74191,125
74192,620
74193,1355
74194,521
74195,521
74196,317
74197,1189
74198,317
74199,736
74200,317
74201,125
74202,193
74203,620
74204,317
74205,317
74206,736
74207,1254
74208,1061
74209,1189
74210,1189
74211,620
74212,1189
74213,125
74214,27
74215,1254
74216,521
74217,1061
74218,394
74219,317
74220,125
74221,317
74222,1189
74223,125
74224,193
74225,521
74226,1355
74227,736
74228,125
74229,27
74230,521
74231,1355
74232,27
74233,1254
74234,521
74235,521
74236,317
74237,394
74238,125
74239,1355
74240,1061
74241,193
74242,394
74243,125
74244,804
74245,0
74246,28
74247,1189
74248,917
74249,917
74250,1117
74251,736
74252,317
74253,125
74254,317
74255,1117
74256,394
74257,394
74258,1355
74259,917
74260,394
74261,317
74262,521
74263,193
74264,1061
74265,521
74266,1061
74267,193
74268,0
74269,736
74270,1355
74271,317
74272,125
74273,521
74274,521
74275,1355
74276,917
74277,317
74278,1355
74279,620
74280,804
74281,917
74282,521
74283,620
74284,125
74285,1190
74286,917
74287,1061
74288,125
74289,804
74290,521
74291,521
74292,917
74293,736
74294,125
74295,125
74296,1190
74297,1190
74298,125
74299,125
74300,736
74301,125
74302,736
74303,1190
74304,0
74305,395
74306,1355
74307,1061
74308,1355
74309,521
74310,917
74311,317
74312,917
74313,736
74314,395
74315,125
74316,1254
74317,1254
74318,1061
74319,620
74320,620
74321,1355
74322,317
74323,521
74324,521
74325,1061
74326,125
74327,125
74328,736
74329,1355
74330,1061
74331,193
74332,317
74333,125
74334,620
74335,1190
74336,28
74337,125
74338,1061
74339,317
74340,521
74341,917
74342,395
74343,917
74344,521
74345,736
74346,125
74347,521
74348,917
74349,736
74350,620
74351,193
74352,395
74353,521
74354,521
74355,193
74356,736
74357,1355
74358,317
74359,317
74360,1061
74361,125
74362,736
74363,395
74364,521
74365,193
74366,125
74367,1061
74368,193
74369,521
74370,917
74371,125
74372,395
74373,736
74374,395
74375,521
74376,1355
74377,620
74378,1061
74379,917
74380,1061
74381,1061
74382,1117
74383,395
74384,317
74385,917
74386,1190
74387,917
74388,1061
74389,125
74390,521
74391,1355
74392,1190
74393,1355
74394,317
74395,620
74396,1190
74397,620
74398,125
74399,193
74400,917
74401,0
74402,1355
74403,1254
74404,28
74405,1254
74406,1190
74407,521
74408,1190
74409,0
74410,395
74411,125
74412,193
74413,1061
74414,737
74415,317
74416,1356
74417,1061
74418,1356
74419,917
74420,125
74421,1254
74422,620
74423,1061
74424,1356
74425,1190
74426,1117
74427,1356
74428,1356
74429,1061
74430,917
74431,317
74432,1117
74433,317
74434,521
74435,28
74436,521
74437,804
74438,0
74439,317
74440,521
74441,737
74442,737
74443,737
74444,521
74445,1061
74446,126
74447,917
74448,395
74449,1117
74450,1190
74451,317
74452,620
74453,1061
74454,126
74455,1254
74456,917
74457,317
74458,317
74459,521
74460,620
74461,395
74462,1356
74463,1061
74464,521
74465,317
74466,521
74467,917
74468,28
74469,917
74470,317
74471,620
74472,126
74473,317
74474,1061
74475,1254
74476,1190
74477,737
74478,620
74479,804
74480,737
74481,737
74482,521
74483,317
74484,521
74485,1061
74486,737
74487,521
74488,737
74489,737
74490,317
74491,1190
74492,1061
74493,317
74494,317
74495,737
74496,1061
74497,1356
74498,620
74499,521
74500,317
74501,917
74502,737
74503,521
74504,0
74505,1062
74506,1190
74507,1062
74508,317
74509,1062
74510,1356
74511,1062
74512,737
74513,1190
74514,1356
74515,395
74516,521
74517,737
74518,193
74519,521
74520,620
74521,620
74522,193
74523,1356
74524,521
74525,126
74526,193
74527,317
74528,1254
74529,620
74530,521
74531,804
74532,521
74533,1356
74534,1117
74535,193
74536,1062
74537,737
74538,1356
74539,521
74540,917
74541,28
74542,1062
74543,1356
74544,1254
74545,1062
74546,521
74547,317
74548,737
74549,317
74550,126
74551,620
74552,1190
74553,917
74554,737
74555,28
74556,1356
74557,737
74558,620
74559,395
74560,1062
74561,193
74562,1190
74563,317
74564,1062
74565,737
74566,193
74567,620
74568,521
74569,317
74570,126
74571,1117
74572,126
74573,620
74574,1062
74575,521
74576,317
74577,521
74578,917
74579,804
74580,521
74581,620
74582,126
74583,737
74584,1062
74585,804
74586,1062
74587,1356
74588,317
74589,1190
74590,317
74591,521
74592,317
74593,1356
74594,917
74595,737
74596,1062
74597,126
74598,0
74599,28
74600,521
74601,126
74602,1254
74603,317
74604,193
74605,521
74606,917
74607,521
74608,521
74609,126
74610,1254
74611,1062
74612,317
74613,193
74614,193
74615,737
74616,1062
74617,1117
74618,917
74619,1356
74620,1356
74621,28
74622,621
74623,317
74624,1190
74625,521
74626,1356
74627,1356
74628,317
74629,917
74630,521
74631,1062
74632,1062
74633,1356
74634,917
74635,1356
74636,1356
74637,521
74638,917
74639,737
74640,28
74641,521
74642,317
74643,1356
74644,317
74645,521
74646,317
74647,1254
74648,621
74649,1356
74650,317
74651,395
74652,737
74653,1190
74654,126
74655,737
74656,317
74657,317
74658,737
74659,917
74660,0
74661,1190
74662,1254
74663,737
74664,193
74665,317
74666,317
74667,918
74668,1356
74669,918
74670,1356
74671,1356
74672,621
74673,193
74674,521
74675,0
74676,193
74677,318
74678,521
74679,126
74680,804
74681,1254
74682,621
74683,1356
74684,1062
74685,918
74686,918
74687,126
74688,1062
74689,318
74690,521
74691,918
74692,521
74693,918
74694,1062
74695,395
74696,1254
74697,737
74698,918
74699,1190
74700,521
74701,621
74702,804
74703,737
74704,318
74705,1062
74706,918
74707,395
74708,737
74709,126
74710,804
74711,918
74712,395
74713,1356
74714,318
74715,28
74716,126
74717,1062
74718,126
74719,1062
74720,1190
74721,1062
74722,126
74723,318
74724,395
74725,521
74726,318
74727,1190
74728,521
74729,126
74730,737
74731,737
74732,1062
74733,1062
74734,918
74735,918
74736,1254
74737,318
74738,1062
74739,521
74740,1190
74741,918
74742,193
74743,1062
74744,318
74745,1356
74746,521
74747,1190
74748,918
74749,28
74750,193
74751,126
74752,737
74753,918
74754,918
74755,737
74756,0
74757,126
74758,804
74759,918
74760,1190
74761,621
74762,1190
74763,918
74764,918
74765,1062
74766,1190
74767,1117
74768,522
74769,522
74770,318
74771,621
74772,1190
74773,1356
74774,918
74775,318
74776,918
74777,522
74778,193
74779,1356
74780,1190
74781,522
74782,804
74783,193
74784,621
74785,1190
74786,318
74787,1062
74788,126
74789,395
74790,318
74791,1190
74792,126
74793,1190
74794,126
74795,918
74796,318
74797,1356
74798,0
74799,1190
74800,918
74801,318
74802,737
74803,918
74804,126
74805,522
74806,1356
74807,126
74808,194
74809,737
74810,522
74811,318
74812,737
74813,1062
74814,1062
74815,522
74816,194
74817,621
74818,918
74819,318
74820,318
74821,1356
74822,522
74823,318
74824,1356
74825,28
74826,522
74827,621
74828,1062
74829,918
74830,1356
74831,621
74832,395
74833,28
74834,737
74835,318
74836,1356
74837,28
74838,126
74839,621
74840,737
74841,395
74842,1062
74843,737
74844,126
74845,918
74846,395
74847,28
74848,522
74849,28
74850,1117
74851,918
74852,1356
74853,126
74854,1356
74855,1062
74856,1356
74857,1062
74858,1356
74859,1356
74860,522
74861,395
74862,318
74863,804
74864,194
74865,522
74866,621
74867,737
74868,126
74869,804
74870,28
74871,1254
74872,126
74873,318
74874,318
74875,737
74876,1254
74877,918
74878,126
74879,318
74880,318
74881,318
74882,28
74883,918
74884,1062
74885,621
74886,522
74887,1254
74888,126
74889,918
74890,918
74891,126
74892,1062
74893,1062
74894,1062
74895,1062
74896,126
74897,522
74898,318
74899,522
74900,621
74901,1190
74902,737
74903,126
74904,1254
74905,918
74906,194
74907,918
74908,1062
74909,318
74910,126
74911,126
74912,318
74913,1062
74914,1062
74915,1062
74916,194
74917,804
74918,621
74919,522
74920,918
74921,918
74922,28
74923,1190
74924,1356
74925,918
74926,522
74927,194
74928,1356
74929,621
74930,28
74931,1062
74932,1062
74933,737
74934,395
74935,1356
74936,737
74937,1190
74938,126
74939,318
74940,737
74941,918
74942,318
74943,522
74944,737
74945,194
74946,318
74947,1356
74948,318
74949,1190
74950,1062
74951,1062
74952,1356
74953,1117
74954,737
74955,1190
74956,918
74957,318
74958,1254
74959,1254
74960,126
74961,126
74962,1062
74963,318
74964,1062
74965,1254
74966,918
74967,918
74968,1062
74969,1356
74970,194
74971,1254
74972,126
74973,918
74974,1062
74975,1117
74976,1356
74977,1062
74978,126
74979,126
74980,1062
74981,318
74982,1356
74983,918
74984,1062
74985,621
74986,1356
74987,395
74988,522
74989,318
74990,1062
74991,194
74992,737
74993,522
74994,318
74995,1190
74996,621
74997,318
74998,1062
74999,1356
75000,737
75001,737
75002,522
75003,1356
75004,1062
75005,1062
75006,918
75007,318
75008,522
75009,1190
75010,522
75011,737
75012,1062
75013,1062
75014,395
75015,126
75016,621
75017,194
75018,804
75019,318
75020,126
75021,126
75022,1062
75023,737
75024,1062
75025,395
75026,318
75027,522
75028,1062
75029,522
75030,1356
75031,126
75032,126
75033,918
75034,395
75035,194
75036,1117
75037,1062
75038,28
75039,1062
75040,318
75041,318
75042,621
75043,522
75044,737
75045,621
75046,621
75047,918
75048,522
75049,318
75050,918
75051,194
75052,522
75053,0
75054,918
75055,1190
75056,318
75057,522
75058,918
75059,395
75060,918
75061,1356
75062,918
75063,1190
75064,522
75065,918
75066,522
75067,621
75068,194
75069,1255
75070,318
75071,1062
75072,918
75073,1356
75074,621
75075,918
75076,804
75077,804
75078,1190
75079,395
75080,1062
75081,318
75082,621
75083,1190
75084,621
75085,804
75086,522
75087,1062
75088,1062
75089,1062
75090,1190
75091,395
75092,1190
75093,522
75094,522
75095,318
75096,126
75097,737
75098,126
75099,1062
75100,194
75101,1062
75102,1062
75103,318
75104,126
75105,318
75106,621
75107,918
75108,1062
75109,1062
75110,804
75111,918
75112,194
75113,522
75114,621
75115,1356
75116,1356
75117,318
75118,804
75119,318
75120,0
75121,1063
75122,621
75123,1356
75124,1356
75125,0
75126,737
75127,318
75128,318
75129,1063
75130,1356
75131,918
75132,318
75133,0
75134,804
75135,1118
75136,318
75137,126
75138,1063
75139,621
75140,738
75141,1356
75142,1063
75143,1356
75144,738
75145,918
75146,126
75147,918
75148,1356
75149,522
75150,738
75151,522
75152,621
75153,318
75154,522
75155,126
75156,1255
75157,126
75158,318
75159,522
75160,621
75161,318
75162,522
75163,1190
75164,738
75165,1190
75166,1118
75167,804
75168,522
75169,395
75170,1063
75171,522
75172,738
75173,918
75174,918
75175,522
75176,621
75177,318
75178,28
75179,1190
75180,918
75181,1190
75182,395
75183,1356
75184,522
75185,1063
75186,1190
75187,918
75188,738
75189,918
75190,1063
75191,1356
75192,1118
75193,621
75194,522
75195,318
75196,1190
75197,318
75198,194
75199,918
75200,1255
75201,126
75202,194
75203,804
75204,194
75205,126
75206,126
75207,1063
75208,1190
75209,1063
75210,738
75211,738
75212,918
75213,738
75214,318
75215,318
75216,194
75217,126
75218,395
75219,621
75220,1063
75221,522
75222,918
75223,126
75224,522
75225,1255
75226,395
75227,1356
75228,318
75229,194
75230,318
75231,1255
75232,522
75233,395
75234,804
75235,522
75236,1255
75237,318
75238,318
75239,28
75240,918
75241,804
75242,318
75243,28
75244,522
75245,0
75246,804
75247,522
75248,919
75249,1063
75250,738
75251,621
75252,1255
75253,126
75254,1356
75255,1063
75256,919
75257,919
75258,318
75259,522
75260,318
75261,1063
75262,919
75263,1356
75264,919
75265,738
75266,1356
75267,621
75268,1063
75269,621
75270,522
75271,1190
75272,919
75273,919
75274,126
75275,1118
75276,126
75277,0
75278,318
75279,1063
75280,738
75281,1255
75282,28
75283,1191
75284,621
75285,194
75286,126
75287,919
75288,1356
75289,738
75290,1356
75291,1063
75292,126
75293,1191
75294,1191
75295,1356
75296,1356
75297,1356
75298,621
75299,621
75300,1063
75301,1255
75302,1191
75303,919
75304,126
75305,522
75306,919
75307,919
75308,1255
75309,1063
75310,919
75311,919
75312,1356
75313,0
75314,919
75315,1255
75316,28
75317,738
75318,1357
75319,1118
75320,318
75321,1191
75322,522
75323,1063
75324,1118
75325,621
75326,738
75327,1357
75328,1063
75329,28
75330,194
75331,621
75332,804
75333,318
75334,194
75335,1255
75336,919
75337,919
75338,1191
75339,1063
75340,194
75341,522
75342,194
75343,1357
75344,738
75345,919
75346,1255
75347,194
75348,1357
75349,194
75350,28
75351,621
75352,318
75353,0
75354,1357
75355,318
75356,1255
75357,523
75358,126
75359,126
75360,621
75361,804
75362,1063
75363,194
75364,523
75365,523
75366,1255
75367,738
75368,523
75369,523
75370,523
75371,194
75372,1063
75373,1118
75374,738
75375,738
75376,1255
75377,621
75378,621
75379,318
75380,919
75381,523
75382,318
75383,804
75384,621
75385,318
75386,1357
75387,194
75388,1063
75389,318
75390,523
75391,919
75392,523
75393,919
75394,621
75395,318
75396,1063
75397,1191
75398,126
75399,0
75400,28
75401,1063
75402,523
75403,126
75404,1357
75405,319
75406,1255
75407,919
75408,126
75409,1191
75410,194
75411,1063
75412,319
75413,621
75414,523
75415,28
75416,319
75417,1063
75418,126
75419,1191
75420,1357
75421,1191
75422,523
75423,1063
75424,126
75425,1357
75426,738
75427,523
75428,28
75429,1191
75430,523
75431,1357
75432,621
75433,194
75434,28
75435,319
75436,1255
75437,738
75438,738
75439,1063
75440,1255
75441,523
75442,621
75443,319
75444,1191
75445,319
75446,523
75447,1255
75448,1118
75449,1063
75450,395
75451,523
75452,319
75453,804
75454,126
75455,319
75456,738
75457,28
75458,804
75459,919
75460,1063
75461,1357
75462,126
75463,919
75464,523
75465,523
75466,621
75467,28
75468,523
75469,1063
75470,621
75471,621
75472,1063
75473,523
75474,1063
75475,395
75476,738
75477,523
75478,738
75479,319
75480,319
75481,1063
75482,126
75483,1255
75484,1063
75485,621
75486,1255
75487,395
75488,194
75489,126
75490,919
75491,28
75492,919
75493,1357
75494,1191
75495,919
75496,919
75497,523
75498,621
75499,1255
75500,621
75501,919
75502,319
75503,1357
75504,919
75505,1191
75506,523
75507,319
75508,319
75509,621
75510,395
75511,1357
75512,319
75513,804
75514,126
75515,28
75516,523
75517,395
75518,1255
75519,523
75520,1357
75521,804
75522,621
75523,194
75524,738
75525,319
75526,1191
75527,1063
75528,319
75529,621
75530,1118
75531,738
75532,319
75533,395
75534,319
75535,1063
75536,319
75537,1191
75538,1063
75539,28
75540,194
75541,126
75542,804
75543,919
75544,126
75545,1357
75546,126
75547,1191
75548,738
75549,523
75550,194
75551,804
75552,1191
75553,1063
75554,1357
75555,319
75556,1255
75557,0
75558,523
75559,622
75560,738
75561,738
75562,622
75563,622
75564,126
75565,1191
75566,1191
75567,319
75568,919
75569,738
75570,194
75571,804
75572,194
75573,126
75574,804
75575,622
75576,126
75577,1191
75578,523
75579,0
75580,319
75581,319
75582,28
75583,127
75584,1063
75585,319
75586,523
75587,738
75588,319
75589,194
75590,319
75591,622
75592,1063
75593,1118
75594,127
75595,738
75596,523
75597,319
75598,523
75599,28
75600,622
75601,319
75602,1063
75603,1063
75604,622
75605,1255
75606,1191
75607,738
75608,127
75609,523
75610,738
75611,319
75612,395
75613,1191
75614,622
75615,738
75616,395
75617,523
75618,622
75619,319
75620,1357
75621,523
75622,127
75623,523
75624,523
75625,1191
75626,622
75627,919
75628,1063
75629,1063
75630,1357
75631,127
75632,1063
75633,127
75634,319
75635,319
75636,1118
75637,1255
75638,523
75639,1191
75640,395
75641,804
75642,127
75643,523
75644,1255
75645,1255
75646,319
75647,127
75648,194
75649,1255
75650,1357
75651,194
75652,319
75653,523
75654,1191
75655,1063
75656,738
75657,319
75658,28
75659,127
75660,919
75661,194
75662,738
75663,1191
75664,194
75665,319
75666,738
75667,1357
75668,127
75669,738
75670,319
75671,804
75672,1191
75673,319
75674,127
75675,1357
75676,319
75677,319
75678,194
