GiftId,TripId
93675,1377
93676,1346
93677,132
93678,59
93679,283
93680,195
93681,1141
93682,522
93683,1346
93684,1119
93685,882
93686,1232
93687,359
93688,1119
93689,283
93690,1169
93691,779
93692,544
93693,882
93694,616
93695,359
93696,251
93697,941
93698,359
93699,941
93700,1232
93701,616
93702,1346
93703,433
93704,195
93705,522
93706,522
93707,1277
93708,1169
93709,283
93710,59
93711,1232
93712,251
93713,544
93714,1049
93715,882
93716,359
93717,495
93718,616
93719,882
93720,616
93721,544
93722,698
93723,1346
93724,59
93725,670
93726,495
93727,616
93728,833
93729,1232
93730,359
93731,252
93732,283
93733,882
93734,522
93735,882
93736,1442
93737,942
93738,433
93739,942
93740,1232
93741,1119
93742,359
93743,132
93744,616
93745,195
93746,433
93747,132
93748,1442
93749,1346
93750,1346
93751,433
93752,1442
93753,132
93754,991
93755,522
93756,1442
93757,991
93758,59
93759,1277
93760,1346
93761,252
93762,195
93763,1346
93764,942
93765,359
93766,779
93767,616
93768,779
93769,1346
93770,1346
93771,942
93772,991
93773,1277
93774,283
93775,991
93776,991
93777,522
93778,1232
93779,942
93780,495
93781,779
93782,1232
93783,359
93784,779
93785,779
93786,1442
93787,991
93788,1119
93789,1119
93790,132
93791,942
93792,132
93793,59
93794,495
93795,942
93796,1442
93797,616
93798,1049
93799,991
93800,644
93801,433
93802,1232
93803,1442
93804,833
93805,1049
93806,1049
93807,779
93808,616
93809,60
93810,942
93811,433
93812,433
93813,359
93814,359
93815,1232
93816,942
93817,1067
93818,495
93819,882
93820,283
93821,882
93822,433
93823,252
93824,833
93825,522
93826,991
93827,833
93828,1119
93829,833
93830,132
93831,60
93832,283
93833,1442
93834,882
93835,1049
93836,779
93837,698
93838,359
93839,1049
93840,433
93841,1232
93842,195
93843,991
93844,195
93845,991
93846,252
93847,283
93848,1232
93849,1346
93850,1049
93851,195
93852,1232
93853,495
93854,942
93855,252
93856,434
93857,1049
93858,1277
93859,1442
93860,495
93861,495
93862,283
93863,359
93864,1442
93865,434
93866,616
93867,195
93868,779
93869,1232
93870,1232
93871,644
93872,1067
93873,1442
93874,132
93875,456
93876,1442
93877,1442
93878,942
93879,698
93880,359
93881,434
93882,283
93883,1377
93884,833
93885,252
93886,833
93887,779
93888,942
93889,132
93890,616
93891,1049
93892,495
93893,991
93894,195
93895,456
93896,132
93897,359
93898,698
93899,1049
93900,942
93901,434
93902,779
93903,1169
93904,284
93905,252
93906,670
93907,495
93908,60
93909,616
93910,1119
93911,544
93912,1049
93913,195
93914,644
93915,991
93916,60
93917,779
93918,882
93919,1442
93920,434
93921,1232
93922,1232
93923,60
93924,132
93925,252
93926,991
93927,284
93928,284
93929,942
93930,942
93931,456
93932,434
93933,1377
93934,359
93935,1442
93936,1049
93937,1119
93938,132
93939,60
93940,60
93941,60
93942,942
93943,359
93944,942
93945,882
93946,132
93947,359
93948,359
93949,1377
93950,252
93951,698
93952,1119
93953,616
93954,1049
93955,495
93956,60
93957,456
93958,252
93959,1442
93960,644
93961,1119
93962,495
93963,495
93964,495
93965,1346
93966,522
93967,284
93968,779
93969,1277
93970,1049
93971,359
93972,698
93973,779
93974,522
93975,1442
93976,132
93977,434
93978,942
93979,252
93980,942
93981,434
93982,833
93983,434
93984,942
93985,252
93986,132
93987,359
93988,195
93989,1232
93990,60
93991,60
93992,1442
93993,359
93994,670
93995,434
93996,1067
93997,252
93998,833
93999,434
94000,1377
94001,359
94002,434
94003,284
94004,644
94005,882
94006,942
94007,359
94008,434
94009,60
94010,670
94011,359
94012,434
94013,60
94014,1119
94015,882
94016,1067
94017,644
94018,779
94019,195
94020,833
94021,1346
94022,942
94023,1346
94024,434
94025,132
94026,942
94027,1346
94028,1346
94029,1049
94030,1049
94031,1277
94032,670
94033,495
94034,882
94035,942
94036,670
94037,942
94038,60
94039,456
94040,698
94041,284
94042,1049
94043,882
94044,60
94045,132
94046,1119
94047,252
94048,132
94049,522
94050,1049
94051,1119
94052,942
94053,522
94054,670
94055,1119
94056,132
94057,132
94058,616
94059,252
94060,1119
94061,132
94062,991
94063,434
94064,1277
94065,1346
94066,359
94067,1169
94068,195
94069,644
94070,1346
94071,1232
94072,60
94073,1377
94074,779
94075,616
94076,1346
94077,616
94078,1346
94079,1346
94080,132
94081,1141
94082,195
94083,132
94084,779
94085,60
94086,670
94087,1141
94088,522
94089,284
94090,434
94091,133
94092,1169
94093,1050
94094,779
94095,1442
94096,1050
94097,1119
94098,616
94099,779
94100,670
94101,942
94102,882
94103,522
94104,1067
94105,1442
94106,1232
94107,456
94108,195
94109,670
94110,779
94111,252
94112,1277
94113,942
94114,1050
94115,434
94116,616
94117,670
94118,1169
94119,1232
94120,779
94121,60
94122,434
94123,616
94124,670
94125,1277
94126,991
94127,1377
94128,60
94129,833
94130,1232
94131,616
94132,1119
94133,1232
94134,359
94135,434
94136,698
94137,456
94138,644
94139,1346
94140,882
94141,882
94142,991
94143,833
94144,133
94145,544
94146,544
94147,1346
94148,133
94149,544
94150,942
94151,1442
94152,616
94153,1277
94154,1232
94155,779
94156,991
94157,1442
94158,252
94159,1050
94160,133
94161,1169
94162,133
94163,698
94164,1346
94165,252
94166,1346
94167,60
94168,698
94169,495
94170,1169
94171,522
94172,359
94173,359
94174,779
94175,1050
94176,434
94177,456
94178,495
94179,1141
94180,1050
94181,133
94182,1232
94183,1346
94184,252
94185,359
94186,60
94187,195
94188,991
94189,991
94190,1277
94191,883
94192,1346
94193,779
94194,60
94195,991
94196,833
94197,833
94198,1050
94199,359
94200,359
94201,942
94202,883
94203,942
94204,1119
94205,522
94206,195
94207,1442
94208,252
94209,698
94210,883
94211,1169
94212,991
94213,1346
94214,942
94215,833
94216,942
94217,644
94218,1377
94219,1119
94220,434
94221,434
94222,699
94223,1442
94224,991
94225,195
94226,60
94227,60
94228,1377
94229,616
94230,779
94231,779
94232,359
94233,779
94234,522
94235,1169
94236,942
94237,779
94238,991
94239,522
94240,833
94241,284
94242,644
94243,991
94244,833
94245,359
94246,779
94247,833
94248,456
94249,1377
94250,495
94251,359
94252,644
94253,883
94254,195
94255,1232
94256,434
94257,1067
94258,195
94259,284
94260,1277
94261,522
94262,779
94263,522
94264,522
94265,1119
94266,1050
94267,359
94268,133
94269,359
94270,133
94271,359
94272,699
94273,1346
94274,1346
94275,1442
94276,833
94277,1169
94278,1050
94279,1169
94280,284
94281,1232
94282,1377
94283,195
94284,60
94285,434
94286,522
94287,195
94288,544
94289,434
94290,991
94291,1050
94292,616
94293,60
94294,1442
94295,1346
94296,699
94297,456
94298,1442
94299,60
94300,60
94301,942
94302,359
94303,359
94304,360
94305,1141
94306,991
94307,1050
94308,942
94309,1067
94310,434
94311,456
94312,252
94313,1050
94314,833
94315,522
94316,60
94317,133
94318,1050
94319,252
94320,1346
94321,833
94322,284
94323,833
94324,133
94325,252
94326,195
94327,360
94328,195
94329,434
94330,883
94331,942
94332,544
94333,833
94334,1347
94335,434
94336,1119
94337,1232
94338,1119
94339,779
94340,1442
94341,1119
94342,252
94343,1119
94344,1277
94345,434
94346,495
94347,495
94348,616
94349,434
94350,434
94351,833
94352,1119
94353,991
94354,991
94355,252
94356,1347
94357,252
94358,434
94359,195
94360,1347
94361,495
94362,360
94363,496
94364,60
94365,1119
94366,196
94367,1169
94368,60
94369,360
94370,616
94371,1442
94372,942
94373,779
94374,942
94375,991
94376,942
94377,252
94378,1377
94379,1442
94380,833
94381,196
94382,1050
94383,1442
94384,1347
94385,833
94386,133
94387,1442
94388,1067
94389,252
94390,1232
94391,991
94392,1347
94393,133
94394,833
94395,1169
94396,1277
94397,434
94398,779
94399,1232
94400,991
94401,942
94402,252
94403,133
94404,616
94405,1442
94406,1442
94407,1119
94408,1119
94409,616
94410,942
94411,616
94412,252
94413,1119
94414,1442
94415,1169
94416,616
94417,496
94418,780
94419,780
94420,196
94421,284
94422,1169
94423,133
94424,942
94425,1442
94426,670
94427,1141
94428,360
94429,1377
94430,60
94431,1377
94432,60
94433,1232
94434,496
94435,780
94436,1232
94437,1377
94438,360
94439,196
94440,1442
94441,434
94442,522
94443,1050
94444,1277
94445,942
94446,360
94447,252
94448,699
94449,60
94450,1442
94451,252
94452,644
94453,833
94454,616
94455,1067
94456,360
94457,1443
94458,1443
94459,1443
94460,1050
94461,133
94462,616
94463,942
94464,1141
94465,133
94466,833
94467,1347
94468,833
94469,434
94470,496
94471,780
94472,360
94473,60
94474,434
94475,883
94476,133
94477,196
94478,284
94479,1050
94480,252
94481,545
94482,616
94483,1443
94484,616
94485,196
94486,360
94487,780
94488,133
94489,1067
94490,942
94491,133
94492,196
94493,1050
94494,1277
94495,883
94496,1377
94497,699
94498,1232
94499,434
94500,496
94501,133
94502,670
94503,360
94504,284
94505,1347
94506,942
94507,644
94508,133
94509,699
94510,699
94511,833
94512,60
94513,496
94514,133
94515,942
94516,284
94517,1347
94518,616
94519,670
94520,942
94521,522
94522,1050
94523,616
94524,360
94525,883
94526,616
94527,780
94528,1169
94529,1232
94530,833
94531,284
94532,1347
94533,60
94534,133
94535,942
94536,1443
94537,252
94538,699
94539,1067
94540,196
94541,1443
94542,1232
94543,133
94544,1141
94545,133
94546,434
94547,1119
94548,833
94549,196
94550,1443
94551,780
94552,1050
94553,1067
94554,883
94555,1050
94556,616
94557,522
94558,60
94559,434
94560,942
94561,252
94562,991
94563,522
94564,522
94565,360
94566,434
94567,1067
94568,1119
94569,833
94570,942
94571,545
94572,1347
94573,360
94574,617
94575,1232
94576,1119
94577,617
94578,1443
94579,284
94580,1169
94581,545
94582,1277
94583,133
94584,833
94585,434
94586,780
94587,1169
94588,991
94589,456
94590,1141
94591,670
94592,1443
94593,196
94594,1232
94595,883
94596,252
94597,1347
94598,780
94599,522
94600,617
94601,1169
94602,434
94603,942
94604,942
94605,1347
94606,496
94607,434
94608,456
94609,1169
94610,780
94611,196
94612,60
94613,133
94614,617
94615,1050
94616,1141
94617,360
94618,60
94619,1119
94620,496
94621,60
94622,1443
94623,1443
94624,1443
94625,522
94626,942
94627,942
94628,522
94629,1443
94630,1232
94631,133
94632,617
94633,1141
94634,1377
94635,1050
94636,1347
94637,196
94638,496
94639,1443
94640,780
94641,1443
94642,545
94643,942
94644,942
94645,780
94646,284
94647,1443
94648,699
94649,1443
94650,1277
94651,1232
94652,196
94653,699
94654,833
94655,434
94656,1050
94657,284
94658,699
94659,1347
94660,617
94661,196
94662,1277
94663,360
94664,991
94665,1443
94666,833
94667,434
94668,833
94669,1119
94670,496
94671,252
94672,1443
94673,133
94674,1277
94675,196
94676,1050
94677,252
94678,522
94679,284
94680,1169
94681,284
94682,496
94683,942
94684,1232
94685,883
94686,496
94687,644
94688,1050
94689,883
94690,60
94691,1277
94692,1141
94693,1443
94694,60
94695,617
94696,60
94697,644
94698,1232
94699,434
94700,883
94701,1377
94702,545
94703,833
94704,1347
94705,1119
94706,60
94707,1169
94708,644
94709,1277
94710,1443
94711,1050
94712,196
94713,496
94714,942
94715,617
94716,252
94717,1119
94718,699
94719,60
94720,1377
94721,60
94722,942
94723,434
94724,133
94725,360
94726,133
94727,133
94728,496
94729,133
94730,252
94731,670
94732,699
94733,1232
94734,360
94735,833
94736,496
94737,1443
94738,60
94739,883
94740,942
94741,833
94742,644
94743,699
94744,252
94745,196
94746,60
94747,1232
94748,1347
94749,1232
94750,1050
94751,360
94752,252
94753,496
94754,1119
94755,434
94756,133
94757,1232
94758,780
94759,1169
94760,991
94761,942
94762,196
94763,617
94764,833
94765,360
94766,360
94767,1232
94768,1443
94769,1141
94770,833
94771,780
94772,833
94773,883
94774,1277
94775,252
94776,456
94777,434
94778,1050
94779,133
94780,991
94781,133
94782,360
94783,780
94784,133
94785,196
94786,1119
94787,780
94788,60
94789,833
94790,1277
94791,1347
94792,360
94793,670
94794,883
94795,1443
94796,1443
94797,196
94798,252
94799,1232
94800,60
94801,1377
94802,833
94803,496
94804,1141
94805,1443
94806,1443
94807,133
94808,991
94809,833
94810,1050
94811,1277
94812,617
94813,434
94814,883
94815,360
94816,60
94817,1377
94818,60
94819,360
94820,456
94821,252
94822,991
94823,1443
94824,434
94825,833
94826,883
94827,617
94828,60
94829,883
94830,196
94831,1347
94832,1277
94833,1232
94834,1347
94835,252
94836,780
94837,1169
94838,196
94839,1232
94840,252
94841,360
94842,284
94843,942
94844,133
94845,1169
94846,1119
94847,456
94848,991
94849,1277
94850,496
94851,991
94852,617
94853,1443
94854,1443
94855,670
94856,670
94857,1377
94858,1347
94859,1050
94860,942
94861,196
94862,196
94863,360
94864,780
94865,252
94866,456
94867,883
94868,1050
94869,1169
94870,1232
94871,60
94872,1277
94873,196
94874,60
94875,780
94876,617
94877,196
94878,434
94879,196
94880,991
94881,1119
94882,1119
94883,1169
94884,196
94885,1347
94886,617
94887,617
94888,1443
94889,617
94890,617
94891,1347
94892,133
94893,1119
94894,1232
94895,780
94896,1277
94897,133
94898,60
94899,1347
94900,1169
94901,942
94902,252
94903,833
94904,644
94905,1347
94906,133
94907,252
94908,833
94909,252
94910,1050
94911,833
94912,1169
94913,883
94914,883
94915,699
94916,496
94917,1233
94918,1119
94919,1233
94920,1443
94921,1169
94922,991
94923,456
94924,522
94925,545
94926,1169
94927,617
94928,360
94929,60
94930,1233
94931,1169
94932,434
94933,1443
94934,1119
94935,1067
94936,434
94937,60
94938,1347
94939,1377
94940,833
94941,252
94942,833
94943,196
94944,833
94945,942
94946,942
94947,60
94948,644
94949,942
94950,1233
94951,942
94952,1347
94953,617
94954,1277
94955,942
94956,434
94957,780
94958,883
94959,1119
94960,1377
94961,1119
94962,617
94963,1050
94964,1050
94965,1443
94966,833
94967,434
94968,196
94969,1443
94970,1233
94971,991
94972,617
94973,991
94974,991
94975,942
94976,1443
94977,1377
94978,252
94979,942
94980,699
94981,644
94982,991
94983,360
94984,617
94985,1233
94986,699
94987,252
94988,60
94989,1347
94990,1141
94991,1443
94992,196
94993,671
94994,1443
94995,496
94996,1050
94997,1119
94998,496
94999,1347
95000,1233
95001,252
95002,60
95003,360
95004,133
95005,1050
95006,1443
95007,644
95008,133
95009,196
95010,1119
95011,1170
95012,1347
95013,496
95014,1142
95015,545
95016,883
95017,834
95018,196
95019,780
95020,360
95021,617
95022,780
95023,1067
95024,133
95025,252
95026,456
95027,883
95028,360
95029,196
95030,252
95031,883
95032,1233
95033,942
95034,196
95035,196
95036,284
95037,1443
95038,284
95039,1277
95040,1119
95041,1277
95042,1277
95043,496
95044,991
95045,617
95046,699
95047,360
95048,360
95049,780
95050,1377
95051,1347
95052,360
95053,780
95054,1377
95055,883
95056,883
95057,617
95058,133
95059,1377
95060,1443
95061,780
95062,1067
95063,834
95064,1233
95065,496
95066,196
95067,545
95068,991
95069,434
95070,1067
95071,1347
95072,496
95073,252
95074,1050
95075,1277
95076,252
95077,1443
95078,699
95079,1050
95080,617
95081,284
95082,1142
95083,1277
95084,133
95085,780
95086,1443
95087,671
95088,360
95089,133
95090,133
95091,522
95092,60
95093,523
95094,1119
95095,1050
95096,834
95097,1443
95098,1233
95099,617
95100,780
95101,1277
95102,780
95103,883
95104,252
95105,1142
95106,196
95107,133
95108,133
95109,834
95110,1277
95111,991
95112,434
95113,1119
95114,1347
95115,1119
95116,883
95117,434
95118,360
95119,1377
95120,133
95121,671
95122,1277
95123,133
95124,780
95125,1119
95126,1377
95127,1443
95128,252
95129,1233
95130,1050
95131,434
95132,834
95133,1347
95134,434
95135,644
95136,1050
95137,671
95138,617
95139,434
95140,1443
95141,942
95142,196
95143,699
95144,780
95145,1347
95146,60
95147,780
95148,644
95149,360
95150,1443
95151,1233
95152,1347
95153,699
95154,991
95155,1233
95156,133
95157,523
95158,1050
95159,1142
95160,617
95161,196
95162,456
95163,1050
95164,196
95165,252
95166,942
95167,780
95168,252
95169,780
95170,456
95171,1170
95172,252
95173,991
95174,1119
95175,284
95176,133
95177,60
95178,991
95179,434
95180,196
95181,991
95182,671
95183,1347
95184,1067
95185,942
95186,699
95187,834
95188,523
95189,1347
95190,1050
95191,196
95192,133
95193,434
95194,545
95195,284
95196,360
95197,60
95198,1050
95199,1067
95200,284
95201,360
95202,1347
95203,699
95204,617
95205,1067
95206,1142
95207,883
95208,1277
95209,60
95210,991
95211,252
95212,360
95213,1050
95214,617
95215,834
95216,196
95217,496
95218,1377
95219,942
95220,617
95221,133
95222,883
95223,1347
95224,991
95225,617
95226,1170
95227,1233
95228,523
95229,1347
95230,1347
95231,252
95232,1050
95233,834
95234,617
95235,1119
95236,1050
95237,434
95238,1277
95239,942
95240,1233
95241,1233
95242,883
95243,1277
95244,252
95245,617
95246,834
95247,1347
95248,1347
95249,284
95250,252
95251,834
95252,671
95253,435
95254,360
95255,253
95256,360
95257,699
95258,834
95259,991
95260,545
95261,1050
95262,284
95263,196
95264,435
95265,1443
95266,1233
95267,617
95268,883
95269,1050
95270,1119
95271,942
95272,883
95273,617
95274,942
95275,1050
95276,1119
95277,1277
95278,883
95279,1119
95280,991
95281,60
95282,1050
95283,360
95284,617
95285,360
95286,780
95287,991
95288,617
95289,883
95290,834
95291,1347
95292,780
95293,196
95294,942
95295,991
95296,133
95297,435
95298,253
95299,942
95300,284
95301,1119
95302,253
95303,617
95304,942
95305,780
95306,617
95307,196
95308,883
95309,1347
95310,133
95311,61
95312,834
95313,1170
95314,834
95315,991
95316,1377
95317,1050
95318,1067
95319,133
95320,1119
95321,253
95322,699
95323,1443
95324,435
95325,991
95326,435
95327,644
95328,1119
95329,284
95330,196
95331,942
95332,780
95333,780
95334,1233
95335,196
95336,942
95337,699
95338,617
95339,1233
95340,496
95341,780
95342,196
95343,435
95344,834
95345,780
95346,1119
95347,834
95348,253
95349,1119
95350,435
95351,1443
95352,1050
95353,360
95354,883
95355,834
95356,883
95357,196
95358,617
95359,1443
95360,942
95361,253
95362,435
95363,253
95364,1233
95365,360
95366,1443
95367,1170
95368,780
95369,196
95370,360
95371,1050
95372,133
95373,617
95374,360
95375,61
95376,1050
95377,699
95378,253
95379,780
95380,1119
95381,617
95382,360
95383,1067
95384,942
95385,435
95386,61
95387,1277
95388,435
95389,1443
95390,360
95391,617
95392,360
95393,617
95394,196
95395,545
95396,780
95397,644
95398,496
95399,523
95400,1050
95401,360
95402,780
95403,1443
95404,360
95405,1233
95406,523
95407,1067
95408,1443
95409,1377
95410,61
95411,1443
95412,456
95413,1377
95414,699
95415,617
95416,1443
95417,496
95418,1233
95419,61
95420,284
95421,1119
95422,133
95423,834
95424,523
95425,942
95426,644
